"","one","Two","Three","Four","Five","Six","Seven","Eight","Nine","Ten","Eleven","Twelve","Thirteen","Fourteen","Fifteen","Sixteen","Seventeen","Eighteen","Nineteen","Twenty","Twenty.one","twenty.two","Twenty.three"
"1",5,4,3,3,5,3,4,3,5,4,4,3,3,3,3,3,3,5,5,5,3,5,5
"2",4,5,4,4,1,5,3,1,2,5,4,1,3,1,5,4,4,4,3,4,4,4,3
"3",3,3,3,5,4,2,4,1,2,4,4,4,3,4,1,4,4,3,4,3,3,4,4
"4",4,3,3,4,4,4,3,3,4,4,3,3,5,5,4,5,4,4,4,5,4,4,4
"5",5,4,3,3,5,5,3,3,4,4,3,3,5,4,5,4,4,5,4,5,4,5,4
"6",5,5,5,5,5,5,4,5,2,5,5,5,3,5,4,5,5,5,5,4,4,4,4
"7",5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"8",5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"9",5,5,5,5,5,5,4,4,2,5,5,5,5,4,5,5,5,5,5,5,5,5,5
"10",3,3,3,5,4,5,1,2,5,5,3,1,4,3,2,2,4,5,4,4,4,2,2
"11",4,4,4,5,5,3,2,4,5,5,4,2,2,2,3,4,4,5,5,4,4,4,3
"12",5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"13",5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"14",5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"15",4,3,5,5,4,5,3,4,4,5,4,4,3,4,4,5,5,4,5,5,4,4,3
"16",5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"17",5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"18",5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"19",4,3,4,3,3,4,3,3,5,3,4,3,3,4,3,4,3,4,3,4,3,3,4
"20",4,5,5,5,5,5,2,4,2,5,4,5,4,4,3,5,4,4,3,4,5,5,4
"21",5,5,4,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,3,5,5,5
"22",4,4,3,5,4,4,4,5,5,4,4,4,4,4,4,4,4,3,4,1,4,4,4
"23",5,4,5,5,4,3,3,4,5,4,4,5,4,4,4,4,5,4,5,4,4,4,4
"24",4,4,5,4,5,5,3,4,4,5,5,4,3,4,4,4,5,4,5,4,3,5,4
"25",4,4,4,5,1,1,5,5,5,5,5,1,5,5,1,5,5,3,5,5,4,4,5
"26",4,2,3,4,4,2,2,4,5,4,5,2,4,2,2,3,5,4,4,4,4,4,3
"27",4,4,3,4,3,2,3,5,5,5,5,1,5,3,1,5,5,3,5,5,4,2,4
"28",4,5,3,5,5,4,3,5,4,5,4,4,3,3,4,3,3,4,3,4,4,4,4
"29",4,4,5,5,5,2,3,4,3,4,4,4,4,4,2,4,5,5,4,5,5,5,3
"30",5,5,5,5,5,5,4,5,2,5,5,4,4,5,2,5,4,5,5,4,5,5,3
"31",5,5,5,5,5,5,5,5,2,5,5,5,4,4,4,4,4,4,5,5,4,2,4
"32",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5
"33",4,4,5,4,5,4,3,3,5,3,5,4,5,4,5,5,5,3,4,4,5,5,3
"34",4,3,5,5,4,3,4,4,4,5,5,3,4,4,4,5,5,4,5,5,4,5,4
"35",5,5,5,5,4,4,5,5,5,5,5,5,5,5,2,5,5,4,4,3,4,4,4
"36",5,4,4,5,4,3,4,3,5,5,3,3,4,4,3,4,4,5,4,4,3,5,3
"37",5,4,5,5,5,3,3,4,5,3,5,4,4,4,3,4,4,5,5,4,3,5,3
"38",5,5,5,5,4,5,3,4,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5
"39",5,4,4,5,5,5,4,4,4,5,5,5,5,5,3,4,5,5,5,5,5,5,5
"40",5,4,5,5,5,5,4,4,4,5,4,5,5,4,4,5,5,5,5,5,5,5,5
"41",5,5,5,5,4,5,3,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5
"42",5,4,4,4,5,5,4,5,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5
"43",4,5,3,5,5,5,2,5,2,5,5,4,5,5,5,4,4,5,5,5,5,5,5
"44",5,5,4,4,5,5,4,4,2,4,4,4,4,4,3,3,4,3,4,3,4,4,4
"45",5,3,5,3,4,5,3,5,5,4,5,4,4,3,4,3,4,3,4,4,3,4,3
"46",5,5,5,5,5,3,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
"47",5,3,5,4,4,4,5,5,3,5,4,4,4,3,4,5,5,4,5,5,4,4,5
"48",5,4,4,5,4,5,4,4,3,5,3,2,3,4,3,5,5,5,5,4,4,4,4
"49",4,4,4,5,4,5,3,4,3,4,4,1,4,4,2,4,4,4,4,3,5,3,4
"50",4,5,5,5,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,5,5,4
"51",4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4
"52",5,5,5,5,5,5,5,4,5,5,5,5,4,5,4,4,4,5,5,5,5,4,4
"53",5,5,5,5,5,5,5,5,4,5,5,5,5,5,3,4,3,5,5,5,5,4,4
"54",4,5,4,4,5,5,4,4,3,4,5,2,4,5,4,4,4,4,5,4,4,4,5
"55",5,4,5,4,5,3,4,5,5,4,5,4,5,5,5,5,5,5,5,4,5,4,4
"56",4,5,4,5,5,5,4,4,3,4,5,2,4,4,3,4,4,4,5,4,5,4,5
"57",5,4,5,5,5,5,4,4,2,5,5,2,4,4,4,5,5,4,4,4,5,4,5
"58",4,4,4,5,4,4,4,4,2,4,4,2,3,4,4,4,5,4,5,4,4,4,5
"59",4,5,4,5,5,5,4,4,2,4,5,2,5,4,5,4,5,5,5,4,5,4,5
"60",4,4,5,4,5,4,5,4,3,5,4,3,4,5,4,4,5,4,4,5,4,4,5
"61",3,4,4,4,5,5,4,4,3,4,5,2,4,4,4,4,4,4,5,4,5,4,5
"62",5,4,5,4,4,5,4,4,5,5,4,5,4,5,4,4,5,4,4,3,4,4,4
"63",4,4,3,4,4,5,4,4,2,4,4,2,4,4,3,4,4,4,4,4,5,4,5
"64",4,5,4,5,5,5,4,4,4,4,5,3,4,5,4,5,4,5,5,4,4,4,5
"65",5,5,5,5,5,5,5,5,4,5,5,5,5,5,3,5,5,5,5,5,5,5,5
"66",5,5,5,5,3,5,5,3,2,5,5,5,5,5,3,5,5,5,5,5,5,5,5
"67",5,4,4,4,4,5,4,5,4,5,5,4,3,4,4,4,4,3,4,4,4,4,5
"68",5,4,4,4,4,4,5,5,4,5,5,4,4,5,3,4,4,4,4,4,5,5,4
"69",4,5,5,5,4,4,3,4,4,4,4,4,4,4,4,4,5,4,5,5,5,5,4
"70",5,5,5,4,4,4,3,5,5,5,5,4,5,4,5,5,3,5,5,5,5,5,4
"71",5,5,5,5,5,5,3,3,4,5,5,5,5,5,3,5,5,5,5,5,5,5,5
"72",4,5,4,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,5,4
"73",5,5,5,5,5,5,4,5,2,5,5,5,4,5,2,5,5,5,5,5,5,5,5
"74",4,5,4,5,4,5,4,4,4,4,4,2,2,4,3,4,4,4,4,4,3,4,4
"75",5,4,5,4,4,5,4,5,2,5,5,2,4,4,3,4,4,4,4,5,3,4,4
"76",5,4,5,4,4,5,4,5,5,4,4,2,4,5,5,5,4,4,4,5,4,4,4
"77",3,4,5,4,4,5,4,5,5,5,4,4,5,5,4,5,4,5,5,5,4,5,4
"78",5,4,5,5,4,5,4,4,3,5,5,5,4,4,5,5,4,5,5,4,4,4,5
"79",5,4,5,4,4,4,4,3,5,4,4,3,5,5,5,5,5,5,5,4,5,4,4
"80",4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,5,4,5,5,4
"81",3,2,3,3,2,3,3,3,3,4,4,4,3,5,3,4,4,4,4,4,4,5,5
"82",4,4,3,4,3,2,3,3,5,3,3,2,4,3,3,4,4,4,4,4,4,3,4
"83",4,5,4,4,4,4,4,4,5,4,4,2,3,4,4,4,3,4,3,4,4,4,4
"84",4,4,4,4,4,4,4,4,5,4,3,3,4,4,3,4,3,4,3,4,4,4,4
"85",3,4,4,4,3,3,4,4,5,4,4,3,4,4,3,4,4,4,4,4,4,4,5
"86",3,4,5,4,5,4,3,4,5,4,3,3,4,4,4,5,4,5,3,4,3,4,4
"87",4,3,5,4,4,3,4,3,4,4,4,4,3,4,4,5,4,4,5,4,3,5,3
"88",5,4,4,4,4,2,2,4,5,5,4,2,4,4,2,4,4,4,4,4,4,4,4
"89",5,5,5,5,4,2,3,4,5,5,5,2,4,4,4,4,4,4,4,4,4,4,4
"90",5,5,5,4,5,3,2,5,5,5,1,4,4,5,3,4,5,5,5,5,5,4,4
"91",5,4,4,5,4,4,4,4,5,5,4,3,4,4,3,5,5,4,4,5,4,4,4
"92",4,5,4,5,4,3,3,4,5,5,5,5,4,4,4,5,5,4,4,5,4,4,4
"93",5,4,4,4,5,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
"94",5,5,4,5,3,3,2,2,3,4,3,3,3,4,4,5,5,4,5,3,3,5,4
"95",5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"96",5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5
"97",5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5
"98",5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5
"99",5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"100",4,4,4,5,5,3,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,4
"101",4,4,4,5,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4
"102",4,5,4,5,4,3,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,4
"103",5,4,5,4,4,4,3,4,2,4,4,1,4,5,4,4,4,5,5,4,4,4,4
"104",5,4,4,4,4,4,4,4,2,4,4,2,4,4,4,4,4,5,5,4,4,5,4
"105",5,4,4,5,4,4,4,4,2,5,4,4,4,4,5,5,5,5,5,4,4,4,4
"106",5,5,5,5,4,4,5,4,2,5,4,4,5,4,5,4,4,4,4,4,4,4,4
"107",5,4,5,4,4,4,5,4,2,5,4,4,4,5,4,5,5,5,5,4,4,4,4
"108",5,4,5,5,4,4,4,5,5,4,4,4,5,4,4,6,4,4,4,4,4,5,4
"109",4,4,4,5,5,3,5,5,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4
"110",5,5,4,5,4,4,5,4,5,4,5,4,5,5,5,4,5,5,5,5,4,5,4
"111",5,5,5,5,5,5,3,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"112",1,5,2,5,3,3,2,3,4,5,5,5,5,5,5,5,5,2,5,5,5,5,4
"113",4,4,5,4,3,3,4,5,4,5,4,3,4,3,4,5,5,4,5,4,3,4,3
"114",4,4,5,4,4,3,4,4,4,5,4,4,5,3,4,4,5,3,4,3,3,4,3
"115",5,4,3,5,3,4,3,5,2,5,4,2,2,4,2,3,3,5,5,4,5,4,4
"116",4,5,5,4,2,5,5,1,5,5,4,3,3,5,3,4,3,1,3,1,1,4,3
"117",5,5,4,4,4,4,4,4,4,4,4,3,4,5,4,4,4,4,4,4,4,4,4
"118",4,4,4,4,4,4,4,4,4,5,4,3,4,4,4,4,4,4,4,2,3,4,4
"119",4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,5,4,4,4,5,5
"120",5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,5,4,4,5,4,4,5,4
"121",5,5,5,5,5,4,4,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5
"122",5,5,5,4,5,5,5,5,5,5,4,4,5,4,4,5,5,4,5,4,4,5,4
"123",5,4,5,5,5,3,5,5,4,4,4,4,4,4,4,5,5,4,5,4,5,5,4
"124",5,5,5,5,5,4,4,5,4,4,5,4,4,4,5,5,4,4,4,4,4,5,4
"125",5,5,4,5,4,3,4,4,4,4,5,5,4,4,4,5,5,5,5,4,4,5,4
"126",5,5,5,4,5,3,4,5,5,5,4,4,5,5,4,5,4,5,5,5,4,5,4
"127",5,4,5,5,5,4,3,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,4
"128",5,5,5,4,5,3,4,4,5,4,4,4,5,4,4,5,5,5,5,5,4,4,4
"129",5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"130",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"131",5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"132",4,5,4,5,5,5,4,3,3,4,5,2,4,4,4,4,4,5,5,4,5,4,5
"133",5,4,4,5,3,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5
"134",4,3,3,4,5,5,3,3,2,4,4,2,3,4,4,4,4,4,5,3,4,4,5
"135",4,5,4,5,4,5,4,4,3,4,5,2,4,4,3,4,5,5,5,4,5,3,5
"136",4,5,4,4,5,5,4,4,3,5,5,2,4,4,4,4,5,5,5,4,4,4,5
"137",4,5,5,4,5,5,4,4,2,4,4,2,4,4,4,5,4,5,4,3,4,4,5
"138",4,5,4,5,4,5,3,4,4,4,5,2,4,4,3,4,4,4,5,3,4,4,5
"139",4,4,5,5,4,3,3,4,5,4,4,3,4,5,4,4,4,4,4,4,4,5,4
"140",5,4,5,4,4,3,3,4,3,4,4,4,4,4,4,4,4,4,3,4,5,4,4
"141",4,4,4,5,5,5,2,4,5,2,4,4,4,4,4,5,4,5,5,4,5,4,4
"142",4,5,4,4,5,3,5,5,4,4,4,4,4,4,4,4,4,5,5,4,5,4,4
"143",4,4,4,4,4,3,3,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4
"144",4,5,4,4,4,3,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4
"145",5,4,4,4,4,3,4,4,5,4,4,4,3,4,4,4,4,4,4,4,4,5,4
"146",4,4,4,4,5,3,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4
"147",5,4,4,4,4,3,4,4,3,5,4,2,5,4,4,4,4,4,4,4,4,5,4
"148",4,5,4,4,4,2,3,4,3,5,4,5,4,4,4,4,4,4,4,4,5,4,5
"149",4,4,4,4,4,3,2,4,5,4,4,4,4,4,5,4,4,4,4,4,5,5,4
"150",4,4,4,4,4,4,3,4,5,4,4,3,4,4,4,4,4,4,4,4,4,5,4
"151",4,4,4,5,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,5,4
"152",5,4,4,4,4,4,5,4,3,4,2,4,5,5,5,5,5,5,4,4,4,4,4
"153",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"154",5,4,4,4,3,4,4,4,3,4,4,2,4,5,5,4,5,5,5,2,4,4,4
"155",5,4,4,4,4,4,4,4,3,5,5,2,4,4,4,5,5,4,5,3,3,4,4
"156",5,5,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,3,4,4,4
"157",5,4,3,4,4,4,4,3,5,4,4,2,4,5,4,4,4,4,4,4,3,4,4
"158",5,4,4,4,4,4,4,4,5,4,4,2,4,4,4,5,4,5,4,3,4,3,4
"159",4,4,4,5,5,5,4,4,2,4,4,2,3,4,4,5,4,5,5,4,4,4,5
"160",5,5,4,5,4,2,3,5,2,5,4,4,4,5,3,5,5,5,5,5,5,4,4
"161",5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"162",5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"163",5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"164",5,5,5,5,5,5,4,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5
"165",5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"166",5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"167",5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"168",5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"169",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5
"170",5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5
"171",5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"172",5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"173",5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"174",5,4,5,4,4,3,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,5,3
"175",4,5,4,5,4,3,3,4,5,3,4,3,4,3,4,4,4,4,4,4,3,5,3
"176",5,4,5,4,4,5,5,4,5,4,4,5,4,4,5,4,5,5,5,4,5,4,5
"177",4,5,5,5,5,4,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5
"178",4,5,5,4,5,5,5,5,5,5,5,4,4,4,5,4,4,4,4,4,4,4,5
"179",4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5
"180",4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5
"181",5,4,4,4,4,4,4,4,5,4,4,2,3,3,3,3,4,4,3,3,3,3,4
"182",5,4,4,4,4,4,3,4,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4
"183",5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"184",5,4,5,4,3,4,3,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4
"185",5,4,4,5,4,4,4,4,5,4,4,4,5,4,5,4,4,4,4,4,4,4,4
"186",4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"187",5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"188",5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"189",5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5
"190",5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"191",5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"192",5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"193",5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"194",5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5
"195",5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"196",5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"197",4,3,4,5,4,3,3,4,5,4,4,4,4,4,4,5,4,5,4,4,3,5,3
"198",5,5,5,4,5,5,4,5,5,4,5,4,5,4,4,4,4,4,4,5,5,5,5
"199",5,5,5,5,5,5,4,3,4,5,4,4,5,5,5,4,4,4,5,4,4,5,5
